MATNR,MTART,MATKL,LAENG,BREIT,HOEHE,CUOBF,MAKT_MAKTX
100074,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100075,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100076,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100077,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100078,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100079,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100080,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100081,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100082,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100083,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100084,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100085,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100086,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100087,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100088,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100089,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100090,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100091,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100092,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100093,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100094,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100095,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100096,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100097,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100098,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100099,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100100,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100101,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100102,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100103,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100104,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100105,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100106,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100107,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100108,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100109,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100110,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100111,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100112,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100113,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100114,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100115,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100116,YFRT,YA105,0,0,0,0,slotting all
100117,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100118,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100119,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100120,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100121,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100122,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100123,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100124,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100125,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100126,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100127,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100128,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100129,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100130,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100131,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100132,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100133,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100134,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100135,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100136,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100137,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100138,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100139,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100140,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100141,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100142,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100143,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100144,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100145,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100146,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100147,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100148,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100149,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100150,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100151,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100152,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100153,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100154,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100155,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100156,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100157,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100158,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100159,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100160,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100161,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100162,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100163,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100164,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100165,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100166,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100167,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100168,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100169,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100170,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100171,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100172,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100173,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100174,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100175,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100176,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100177,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100178,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100179,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100180,YFRT,YA105,0,0,0,0,Gear Pump- All
100181,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100182,YFRT,YA105,0,0,0,0,Gear Pump
100183,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100184,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100185,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100186,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100187,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100188,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100189,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100190,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100191,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100192,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100193,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100194,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100195,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100196,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100197,YHLB,YA105,0.1,0.1,0.1,0,Gear Pump
100198,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100199,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100200,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100201,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100202,YFRT,YA105,0,0,0,0,Gear Pump-CD
100203,YFRT,YA105,0,0,0,0,CD- Demo - POC
100204,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100205,YFRT,YA105,0,0,0,0,CD
100206,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100207,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100208,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100209,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100210,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100211,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100212,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100213,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100214,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100215,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100216,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100217,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100218,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100219,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100220,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100221,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100222,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100223,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100224,YHLB,,0,0,0,0,Comp HALB1
100225,YHLB,,0,0,0,0,Comp HALB1
100226,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100227,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100228,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100229,YFRT,YA105,0,0,0,0,Gear Pump
100230,YFRT,YA105,0,0,0,0,Gear Pump
100231,YFRT,YA105,0,0,0,0,Gear Pump
100232,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100233,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100234,VERP,YA105,1,1,1,0,Gear Pump
100235,VERP,YA105,10,10,10,0,Gear Pump
100236,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100237,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100238,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100239,YHLB,YA105,0,0,0,0,Gear Pump
100240,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100241,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100242,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100243,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100244,YHLB,YA000,0,0,0,0,Comp HALB1
100245,YHLB,YA000,0,0,0,0,Comp HALB1
100246,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100247,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100248,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100249,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100250,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100251,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100252,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100253,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100254,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100255,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100256,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100257,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100258,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100259,YFRT,YA105,0,0,0,0,Gear Pump
100260,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100261,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100262,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100263,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100264,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100265,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100266,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100267,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100268,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100269,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100270,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100271,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100272,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100273,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100274,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100275,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100276,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100277,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100278,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100279,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100280,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100281,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100282,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100283,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100284,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100285,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100286,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100287,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100288,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100289,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100290,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100291,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100292,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100293,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100294,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100295,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100296,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100297,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100298,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100299,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100300,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100301,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100302,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100303,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100304,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100305,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100306,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100307,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100308,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100309,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100310,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100311,YHWA,YA110,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100312,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100313,YHWA,YA111,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100314,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100315,YHWA,YA112,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100316,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100317,YHWA,YA113,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100318,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100319,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100320,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100321,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100322,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100323,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100324,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100325,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100326,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100327,YHWA,YA003,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100328,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100329,YHWA,YA004,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100330,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100331,YHWA,YA005,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100332,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100333,YHWA,YA006,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100334,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100335,YHWA,YA007,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100336,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100337,YHWA,YA008,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100338,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100339,YHWA,YA009,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100340,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100341,YHWA,YA010,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100342,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100343,YHWA,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100344,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100345,YHWA,YA101,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100346,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100347,YHWA,YA102,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100348,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100349,YHWA,YA103,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100350,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100351,YHWA,YA104,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100352,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100353,YHWA,YA105,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100354,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100355,YHWA,YA106,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100356,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100357,YHWA,YA107,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100358,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100359,YHWA,YA108,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100360,YHWA,YA109,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
